id,title,alias,parent_id,image_url
2,Cars  ,Cars--,1,
4,All-terrain vehicles,All-terrain-vehicles,3,
5,Karting,Karting,3,
6,Quad bikes and buggies,Quad-bikes-and-buggies,3,
7,Mopeds and scooters,Mopeds-and-scooters,3,
8,Motorcycles,Motorcycles,3,
9,Snowmobiles,Snowmobiles,3,
3,Motorcycles and motorcycle equipment  ,Motorcycles-and-motorcycle-equipment--,1,
11,Buses,Buses,10,
12,Motorhomes,Motorhomes,10,
13,Mobile cranes,Mobile-cranes,10,
14,Bulldozers,Bulldozers,10,
15,Trucks,Trucks,10,
16,Municipal equipment,Municipal-equipment,10,
17,Light commercial vehicles,Light-commercial-vehicles,10,
18,Attachments,Attachments,10,
19,Loaders,Loaders,10,
20,Trailers,Trailers,10,
21,Agricultural machinery,Agricultural-machinery,10,
22,Construction equipment,Construction-equipment,10,
23,Forestry equipment,Forestry-equipment,10,
24,Tractors,Tractors,10,
25,Excavators,Excavators,10,
26,Water transport  >,Water-transport-->,10,
27,Rowing boats,Rowing-boats,10,
28,Jet skis,Jet-skis,10,
29,Boats and yachts,Boats-and-yachts,10,
30,Motor boats and motors,Motor-boats-and-motors,10,
10,Trucks and special equipment  ,Trucks-and-special-equipment--,1,
32,Spare parts,Spare-parts,31,
33,"Tires, rims and wheels","Tires,-rims-and-wheels",31,
34,Audio and video equipment,Audio-and-video-equipment,31,
35,Accessories,Accessories,31,
36,Tuning,Tuning,31,
37,Luggage racks and towbars,Luggage-racks-and-towbars,31,
38,Tools,Tools,31,
39,Trailers,Trailers,31,
40,Equipment,Equipment,31,
41,Oils and auto chemicals,Oils-and-auto-chemicals,31,
42,Anti-theft devices,Anti-theft-devices,31,
43,GPS navigators,GPS-navigators,31,
44,Services,Services,31,
45,Car catalog,Car-catalog,31,
46,Car valuation,Car-valuation,31,
47,Checking history in Autotek,Checking-history-in-Autotek,31,
48,Car purchase and sale agreement,Car-purchase-and-sale-agreement,31,
49,Avito Auction,Avito-Auction,31,
31,Spare parts and accessories  ,Spare-parts-and-accessories--,1,
1,Vehicles,vehicles,,/cat_vehicle.png
52,All apartments,all-apartments,51,
53,Secondary,secondary,51,
54,New buildings,new-buildings,51,
55,"Houses, dachas, cottages","houses,-dachas,-cottages",51,
56,Rooms,rooms,51,
51,Buy a home >,buy-a-home,50,
58,Apartments,apartments,57,
59,"Houses, dachas and cottages","houses,-dachas-and-cottages",57,
60,Rooms and beds,rooms-and-beds,57,
57,Rent daily >,rent-daily,50,
62,Apartments,apartments,61,
63,"Houses, dachas and cottages","houses,-dachas-and-cottages",61,
64,Rooms and beds,rooms-and-beds,61,
61,Rent long term >,rent-long-term,50,
66,Buy,buy,65,
67,Take off,take-off,65,
65,Commercial real estate >,commercial-real-estate,50,
69,Land,land,68,
70,Garages and parking spaces,garages-and-parking-spaces,68,
71,Overseas real estate,overseas-real-estate,68,
68,Other categories >,other-categories,50,
50,Real Estate,estate,,/cat_estate.png
74,"IT, internet, telecom","it,-internet,-telecom",73,
75,Car business,car-business,73,
76,Administrative work,administrative-work,73,
77,"Banks, investments","banks,-investments",73,
78,Without experience,without-experience,73,
79,"Accounting, finance","accounting,-finance",73,
80,Senior management,senior-management,73,
81,"Civil service, NPO","civil-service,-npo",73,
82,Household staff,household-staff,73,
83,"Housing and communal services, operation","housing-and-communal-services,-operation",73,
84,"Arts, entertainment","arts,-entertainment",73,
85,Consulting,consulting,73,
86,Express delivery,express-delivery,73,
87,"Marketing, advertising, PR","marketing,-advertising,-pr",73,
88,"Medicine, pharmaceuticals","medicine,-pharmaceuticals",73,
89,"Education, science","education,-science",73,
90,"Security, safety","security,-safety",73,
91,Sales,sales,73,
92,"Production, raw materials, agriculture","production,-raw-materials,-agriculture",73,
93,Insurance,insurance,73,
94,Construction,construction,73,
95,Taxi,taxi,73,
96,"Transport, logistics","transport,-logistics",73,
97,"Tourism, restaurants","tourism,-restaurants",73,
98,Personnel Management,personnel-management,73,
99,"Fitness, beauty salons","fitness,-beauty-salons",73,
100,Jurisprudence,jurisprudence,73,
73,Looking for a job  ,looking-for-a-job--,72,
102,"IT, internet, telecom","it,-internet,-telecom",101,
103,Car business,car-business,101,
104,Administrative work,administrative-work,101,
105,"Banks, investments","banks,-investments",101,
106,"No experience, students","no-experience,-students",101,
107,"Accounting, finance","accounting,-finance",101,
108,Senior management,senior-management,101,
109,"Civil service, NPO","civil-service,-npo",101,
110,Household staff,household-staff,101,
111,"Housing and communal services, operation","housing-and-communal-services,-operation",101,
112,"Arts, entertainment","arts,-entertainment",101,
113,Consulting,consulting,101,
114,Express delivery,express-delivery,101,
115,"Marketing, advertising, PR","marketing,-advertising,-pr",101,
116,"Medicine, pharmaceuticals","medicine,-pharmaceuticals",101,
117,"Education, science","education,-science",101,
118,"Security, safety","security,-safety",101,
119,Sales,sales,101,
120,"Production, raw materials, agriculture","production,-raw-materials,-agriculture",101,
121,Insurance,insurance,101,
122,Construction,construction,101,
123,Taxi,taxi,101,
124,"Transport, logistics","transport,-logistics",101,
125,"Tourism, restaurants","tourism,-restaurants",101,
126,Jurisprudence,jurisprudence,101,
127,Personnel Management,personnel-management,101,
128,"Fitness, beauty salons","fitness,-beauty-salons",101,
101,Looking for an employee  ,looking-for-an-employee--,72,
72,Jobs,jobs,,/cat_jobs.png
131,Car service,car-service,130,
132,Rent a Car,rent-a-car,130,
133,Rental of special equipment,rental-of-special-equipment,130,
130,"Car service, rental  ","car-service,-rental--",129,
135,Around town,around-town,134,
136,Between cities,between-cities,134,
137,International,international,134,
138,Passenger Transportation  >,passenger-transportation-,134,
139,Transfer,transfer,134,
140,Cars made to order,cars-made-to-order,134,
141,Other,other,134,
134,Cargo transportation  ,cargo-transportation--,129,
143,Loaders,loaders,142,
144,Fulfillment,fulfillment,142,
142,"Loaders, warehouse services  ","loaders,-warehouse-services--",129,
145,Tow truck services  ,tow-truck-services--,129,
147,Turnkey renovation of apartments and houses,turnkey-renovation-of-apartments-and-houses,146,
148,Plumbing,plumbing,146,
149,Electrics,electrics,146,
150,Furniture assembly and repair,furniture-assembly-and-repair,146,
151,Glazing of balconies,glazing-of-balconies,146,
152,14 more,14-more,146,
153,Construction  >,construction-,146,
154,Turnkey construction of houses,turnkey-construction-of-houses,146,
155,"Construction of baths, saunas","construction-of-baths,-saunas",146,
156,"Finishing of wooden houses, baths, saunas","finishing-of-wooden-houses,-baths,-saunas",146,
157,Masonry work,masonry-work,146,
158,Roofing,roofing,146,
159,Welding work,welding-work,146,
160,Concrete works,concrete-works,146,
161,Foundation work,foundation-work,146,
